
Gurobi 11.0.1 (linux64) logging started Wed May  8 06:15:00 2024

Set parameter LogFile to value "GurobiLogs/cpu_0.txt"
Set parameter TimeLimit to value 3600
Read MIP start from file WarmStarts/cpu_0.mst
Gurobi Optimizer version 11.0.1 build v11.0.1rc0 (linux64 - "Ubuntu 18.04.6 LTS")

CPU model: AMD EPYC 7702 64-Core Processor, instruction set [SSE2|AVX|AVX2]
Thread count: 128 physical cores, 128 logical processors, using up to 32 threads

Optimize a model with 252 rows, 449 columns and 501 nonzeros
Model fingerprint: 0x9c45631e
Model has 411 general constraints
Variable types: 323 continuous, 126 integer (126 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [1e-01, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
  GenCon rhs range [1e-02, 7e+00]
  GenCon coe range [3e-03, 1e+01]
Presolve added 171 rows and 0 columns
Presolve removed 0 rows and 142 columns
Presolve time: 0.06s
Presolved: 423 rows, 307 columns, 5058 nonzeros
Variable types: 307 continuous, 0 integer (0 binary)

Root relaxation: objective 2.511544e+00, 228 iterations, 0.03 seconds (0.01 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
  RHS range        [1e+00, 1e+00]
  GenCon rhs range [1e-02, 7e+00]
  GenCon coe range [3e-03, 1e+01]

No start values specified in MIP start

Presolve added 171 rows and 0 columns
Presolve removed 0 rows and 142 columns
Presolve time: 0.03s
Presolved: 423 rows, 307 columns, 5058 nonzeros
Variable types: 307 continuous, 0 integer (0 binary)

Root relaxation: objective 1.601300e+01, 223 iterations, 0.01 seconds (0.01 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

*    0     0               0      16.0129951   16.01300  0.00%     -    0s

Explored 1 nodes (223 simplex iterations) in 0.08 seconds (0.03 work units)
Thread count was 32 (of 128 available processors)

Solution count 1: 16.013 

Optimal solution found (tolerance 1.00e-04)
Best objective 1.601299510500e+01, best bound 1.601299510500e+01, gap 0.0000%
Warning: variables 126 and 162 have the same name "Beta[MYCT,0]"
Warning: default variable names used to write MIP start file

Gurobi 11.0.1 (linux64) logging started Wed May  8 06:15:01 2024

Set parameter LogFile to value "GurobiLogs/cpu_0.txt"
Set parameter TimeLimit to value 3600
Unknown variable 'B0(3)' in MIP start 0 - ignored
Unknown variable 'B1(3)' in MIP start 0 - ignored
Unknown variable 'B2(3)' in MIP start 0 - ignored
Unknown variable 'B3(3)' in MIP start 0 - ignored
Unknown variable 'B4(3)' in MIP start 0 - ignored
Unknown variable 'B5(3)' in MIP start 0 - ignored
Unknown variable 'B6(3)' in MIP start 0 - ignored
Unknown variable 'B7(3)' in MIP start 0 - ignored
Unknown variable 'B8(3)' in MIP start 0 - ignored
Unknown variable 'B9(3)' in MIP start 0 - ignored
Unknown variable 'B10(3)' in MIP start 0 - ignored
Unknown variable 'B11(3)' in MIP start 0 - ignored
Unknown variable 'B12(3)' in MIP start 0 - ignored
Unknown variable 'B13(3)' in MIP start 0 - ignored
Unknown variable 'B14(3)' in MIP start 0 - ignored
Unknown variable 'B15(3)' in MIP start 0 - ignored
Unknown variable 'B16(3)' in MIP start 0 - ignored
Unknown variable 'B17(3)' in MIP start 0 - ignored
Unknown variable 'B18(3)' in MIP start 0 - ignored
Unknown variable 'B19(3)' in MIP start 0 - ignored
Unknown variable 'B20(3)' in MIP start 0 - ignored
Unknown variable 'B21(3)' in MIP start 0 - ignored
Unknown variable 'B22(3)' in MIP start 0 - ignored
Unknown variable 'B23(3)' in MIP start 0 - ignored
Unknown variable 'B24(3)' in MIP start 0 - ignored
Unknown variable 'B25(3)' in MIP start 0 - ignored
Unknown variable 'B26(3)' in MIP start 0 - ignored
Unknown variable 'B27(3)' in MIP start 0 - ignored
Unknown variable 'B28(3)' in MIP start 0 - ignored
Unknown variable 'B29(3)' in MIP start 0 - ignored
Unknown variable 'B30(3)' in MIP start 0 - ignored
Unknown variable 'B31(3)' in MIP start 0 - ignored
Unknown variable 'B32(3)' in MIP start 0 - ignored
Unknown variable 'B33(3)' in MIP start 0 - ignored
Unknown variable 'B34(3)' in MIP start 0 - ignored
Unknown variable 'B35(3)' in MIP start 0 - ignored
Unknown variable 'B36(3)' in MIP start 0 - ignored
Unknown variable 'B37(3)' in MIP start 0 - ignored
Unknown variable 'B38(3)' in MIP start 0 - ignored
Unknown variable 'B39(3)' in MIP start 0 - ignored
Unknown variable 'B40(3)' in MIP start 0 - ignored
Unknown variable 'B41(3)' in MIP start 0 - ignored
Unknown variable 'B42(3)' in MIP start 0 - ignored
Unknown variable 'B43(3)' in MIP start 0 - ignored
Unknown variable 'B44(3)' in MIP start 0 - ignored
Unknown variable 'B45(3)' in MIP start 0 - ignored
Unknown variable 'B46(3)' in MIP start 0 - ignored
Unknown variable 'B47(3)' in MIP start 0 - ignored
Unknown variable 'B48(3)' in MIP start 0 - ignored
Unknown variable 'B49(3)' in MIP start 0 - ignored
Unknown variable 'B50(3)' in MIP start 0 - ignored
Unknown variable 'B51(3)' in MIP start 0 - ignored
Unknown variable 'B52(3)' in MIP start 0 - ignored
Unknown variable 'B53(3)' in MIP start 0 - ignored
Unknown variable 'B54(3)' in MIP start 0 - ignored
Unknown variable 'B55(3)' in MIP start 0 - ignored
Unknown variable 'B56(3)' in MIP start 0 - ignored
Unknown variable 'B57(3)' in MIP start 0 - ignored
Unknown variable 'B58(3)' in MIP start 0 - ignored
Unknown variable 'B59(3)' in MIP start 0 - ignored
Unknown variable 'B60(3)' in MIP start 0 - ignored
Unknown variable 'B61(3)' in MIP start 0 - ignored
Unknown variable 'B62(3)' in MIP start 0 - ignored
Unknown variable 'B63(3)' in MIP start 0 - ignored
Unknown variable 'B64(3)' in MIP start 0 - ignored
Unknown variable 'B65(3)' in MIP start 0 - ignored
Unknown variable 'B66(3)' in MIP start 0 - ignored
Unknown variable 'B67(3)' in MIP start 0 - ignored
Unknown variable 'B68(3)' in MIP start 0 - ignored
Unknown variable 'B69(3)' in MIP start 0 - ignored
Unknown variable 'B70(3)' in MIP start 0 - ignored
Unknown variable 'B71(3)' in MIP start 0 - ignored
Unknown variable 'B72(3)' in MIP start 0 - ignored
Unknown variable 'B73(3)' in MIP start 0 - ignored
Unknown variable 'B74(3)' in MIP start 0 - ignored
Unknown variable 'B75(3)' in MIP start 0 - ignored
Unknown variable 'B76(3)' in MIP start 0 - ignored
Unknown variable 'B77(3)' in MIP start 0 - ignored
Unknown variable 'B78(3)' in MIP start 0 - ignored
Unknown variable 'B79(3)' in MIP start 0 - ignored
Unknown variable 'B80(3)' in MIP start 0 - ignored
Unknown variable 'B81(3)' in MIP start 0 - ignored
Unknown variable 'B82(3)' in MIP start 0 - ignored
Unknown variable 'B83(3)' in MIP start 0 - ignored
Unknown variable 'B84(3)' in MIP start 0 - ignored
Unknown variable 'B85(3)' in MIP start 0 - ignored
Unknown variable 'B86(3)' in MIP start 0 - ignored
Unknown variable 'B87(3)' in MIP start 0 - ignored
Unknown variable 'B88(3)' in MIP start 0 - ignored
Unknown variable 'B89(3)' in MIP start 0 - ignored
Unknown variable 'B90(3)' in MIP start 0 - ignored
Unknown variable 'B91(3)' in MIP start 0 - ignored
Unknown variable 'B92(3)' in MIP start 0 - ignored
Unknown variable 'B93(3)' in MIP start 0 - ignored
Unknown variable 'B94(3)' in MIP start 0 - ignored
Unknown variable 'B95(3)' in MIP start 0 - ignored
Unknown variable 'B96(3)' in MIP start 0 - ignored
Unknown variable 'B97(3)' in MIP start 0 - ignored
Unknown variable 'B98(3)' in MIP start 0 - ignored
Unknown variable 'B99(3)' in MIP start 0 - ignored
Unknown variable 'B100(3)' in MIP start 0 - ignored
Unknown variable 'B101(3)' in MIP start 0 - ignored
Unknown variable 'B102(3)' in MIP start 0 - ignored
Unknown variable 'B103(3)' in MIP start 0 - ignored
Unknown variable 'B104(3)' in MIP start 0 - ignored
Unknown variable 'B105(3)' in MIP start 0 - ignored
Unknown variable 'B106(3)' in MIP start 0 - ignored
Unknown variable 'B107(3)' in MIP start 0 - ignored
Unknown variable 'B108(3)' in MIP start 0 - ignored
Unknown variable 'B109(3)' in MIP start 0 - ignored
Unknown variable 'B110(3)' in MIP start 0 - ignored
Unknown variable 'B111(3)' in MIP start 0 - ignored
Unknown variable 'B112(3)' in MIP start 0 - ignored
Unknown variable 'B113(3)' in MIP start 0 - ignored
Unknown variable 'B114(3)' in MIP start 0 - ignored
Unknown variable 'B115(3)' in MIP start 0 - ignored
Unknown variable 'B116(3)' in MIP start 0 - ignored
Unknown variable 'B117(3)' in MIP start 0 - ignored
Unknown variable 'B118(3)' in MIP start 0 - ignored
Unknown variable 'B119(3)' in MIP start 0 - ignored
Unknown variable 'B120(3)' in MIP start 0 - ignored
Unknown variable 'B121(3)' in MIP start 0 - ignored
Unknown variable 'B122(3)' in MIP start 0 - ignored
Unknown variable 'B123(3)' in MIP start 0 - ignored
Unknown variable 'B124(3)' in MIP start 0 - ignored
Unknown variable 'B125(126)' in MIP start 0 - ignored
Unknown variable 'C126(0)' in MIP start 0 - ignored
Unknown variable 'C127(0)' in MIP start 0 - ignored
Unknown variable 'C128(0)' in MIP start 0 - ignored
Unknown variable 'C129(0)' in MIP start 0 - ignored
Unknown variable 'C130(0)' in MIP start 0 - ignored
Unknown variable 'C131(0)' in MIP start 0 - ignored
Unknown variable 'C132(0)' in MIP start 0 - ignored
Unknown variable 'C133(0)' in MIP start 0 - ignored
Unknown variable 'C134(0)' in MIP start 0 - ignored
Unknown variable 'C135(0)' in MIP start 0 - ignored
Unknown variable 'C136(0)' in MIP start 0 - ignored
Unknown variable 'C137(0)' in MIP start 0 - ignored
Unknown variable 'C138(0)' in MIP start 0 - ignored
Unknown variable 'C139(0)' in MIP start 0 - ignored
Unknown variable 'C140(0)' in MIP start 0 - ignored
Unknown variable 'C141(0)' in MIP start 0 - ignored
Unknown variable 'C142(0)' in MIP start 0 - ignored
Unknown variable 'C143(0)' in MIP start 0 - ignored
Unknown variable 'C144(0)' in MIP start 0 - ignored
Unknown variable 'C145(0)' in MIP start 0 - ignored
Unknown variable 'C146(0)' in MIP start 0 - ignored
Unknown variable 'C147(0)' in MIP start 0 - ignored
Unknown variable 'C148(0)' in MIP start 0 - ignored
Unknown variable 'C149(0)' in MIP start 0 - ignored
Unknown variable 'C150(0)' in MIP start 0 - ignored
Unknown variable 'C151(0)' in MIP start 0 - ignored
Unknown variable 'C152(0)' in MIP start 0 - ignored
Unknown variable 'C153(0)' in MIP start 0 - ignored
Unknown variable 'C154(0)' in MIP start 0 - ignored
Unknown variable 'C155(0)' in MIP start 0 - ignored
Unknown variable 'C156(0)' in MIP start 0 - ignored
Unknown variable 'C157(0)' in MIP start 0 - ignored
Unknown variable 'C158(0)' in MIP start 0 - ignored
Unknown variable 'C159(0)' in MIP start 0 - ignored
Unknown variable 'C160(0)' in MIP start 0 - ignored
Unknown variable 'C161(0)' in MIP start 0 - ignored
Unknown variable 'C162(0)' in MIP start 0 - ignored
Unknown variable 'C163(0)' in MIP start 0 - ignored
Unknown variable 'C164(0)' in MIP start 0 - ignored
Unknown variable 'C165(0)' in MIP start 0 - ignored
Unknown variable 'C166(0)' in MIP start 0 - ignored
Unknown variable 'C167(0)' in MIP start 0 - ignored
Unknown variable 'C168(0)' in MIP start 0 - ignored
Unknown variable 'C169(0)' in MIP start 0 - ignored
Unknown variable 'C170(0)' in MIP start 0 - ignored
Unknown variable 'C171(0)' in MIP start 0 - ignored
Unknown variable 'C172(0)' in MIP start 0 - ignored
Unknown variable 'C173(0)' in MIP start 0 - ignored
Unknown variable 'C174(0)' in MIP start 0 - ignored
Unknown variable 'C175(0)' in MIP start 0 - ignored
Unknown variable 'C176(0)' in MIP start 0 - ignored
Unknown variable 'C177(0)' in MIP start 0 - ignored
Unknown variable 'C178(0)' in MIP start 0 - ignored
Unknown variable 'C179(0)' in MIP start 0 - ignored
Unknown variable 'C180(0)' in MIP start 0 - ignored
Unknown variable 'C181(0)' in MIP start 0 - ignored
Unknown variable 'C182(0)' in MIP start 0 - ignored
Unknown variable 'C183(0)' in MIP start 0 - ignored
Unknown variable 'C184(0)' in MIP start 0 - ignored
Unknown variable 'C185(0)' in MIP start 0 - ignored
Unknown variable 'C186(0)' in MIP start 0 - ignored
Unknown variable 'C187(0)' in MIP start 0 - ignored
Unknown variable 'C188(0)' in MIP start 0 - ignored
Unknown variable 'C189(0)' in MIP start 0 - ignored
Unknown variable 'C190(0)' in MIP start 0 - ignored
Unknown variable 'C191(0)' in MIP start 0 - ignored
Unknown variable 'C192(0)' in MIP start 0 - ignored
Unknown variable 'C193(0)' in MIP start 0 - ignored
Unknown variable 'C194(0)' in MIP start 0 - ignored
Unknown variable 'C195(0)' in MIP start 0 - ignored
Unknown variable 'C196(0)' in MIP start 0 - ignored
Unknown variable 'C197(0)' in MIP start 0 - ignored
Unknown variable 'C198(0)' in MIP start 0 - ignored
Unknown variable 'C199(0)' in MIP start 0 - ignored
Unknown variable 'C200(0)' in MIP start 0 - ignored
Unknown variable 'C201(0)' in MIP start 0 - ignored
Unknown variable 'C202(0)' in MIP start 0 - ignored
Unknown variable 'C203(0)' in MIP start 0 - ignored
Unknown variable 'C204(0)' in MIP start 0 - ignored
Unknown variable 'C205(0)' in MIP start 0 - ignored
Unknown variable 'C206(0)' in MIP start 0 - ignored
Unknown variable 'C207(0)' in MIP start 0 - ignored
Unknown variable 'C208(0)' in MIP start 0 - ignored
Unknown variable 'C209(0)' in MIP start 0 - ignored
Unknown variable 'C210(0)' in MIP start 0 - ignored
Unknown variable 'C211(0)' in MIP start 0 - ignored
Unknown variable 'C212(0)' in MIP start 0 - ignored
Unknown variable 'C213(0)' in MIP start 0 - ignored
Unknown variable 'C214(0)' in MIP start 0 - ignored
Unknown variable 'C215(0)' in MIP start 0 - ignored
Unknown variable 'C216(0)' in MIP start 0 - ignored
Unknown variable 'C217(0)' in MIP start 0 - ignored
Unknown variable 'C218(0)' in MIP start 0 - ignored
Unknown variable 'C219(0)' in MIP start 0 - ignored
Unknown variable 'C220(0)' in MIP start 0 - ignored
Unknown variable 'C221(0)' in MIP start 0 - ignored
Unknown variable 'C222(0)' in MIP start 0 - ignored
Unknown variable 'C223(0)' in MIP start 0 - ignored
Unknown variable 'C224(0)' in MIP start 0 - ignored
Unknown variable 'C225(0)' in MIP start 0 - ignored
Unknown variable 'C226(0)' in MIP start 0 - ignored
Unknown variable 'C227(0)' in MIP start 0 - ignored
Unknown variable 'C228(0)' in MIP start 0 - ignored
Unknown variable 'C229(0)' in MIP start 0 - ignored
Unknown variable 'C230(0)' in MIP start 0 - ignored
Unknown variable 'C231(0)' in MIP start 0 - ignored
Unknown variable 'C232(0)' in MIP start 0 - ignored
Unknown variable 'C233(0)' in MIP start 0 - ignored
Unknown variable 'C234(0)' in MIP start 0 - ignored
Unknown variable 'C235(0)' in MIP start 0 - ignored
Unknown variable 'C236(0)' in MIP start 0 - ignored
Unknown variable 'C237(0)' in MIP start 0 - ignored
Unknown variable 'C238(0)' in MIP start 0 - ignored
Unknown variable 'C239(0)' in MIP start 0 - ignored
Unknown variable 'C240(0)' in MIP start 0 - ignored
Unknown variable 'C241(0)' in MIP start 0 - ignored
Unknown variable 'C242(0)' in MIP start 0 - ignored
Unknown variable 'C243(0)' in MIP start 0 - ignored
Unknown variable 'C244(0)' in MIP start 0 - ignored
Unknown variable 'C245(0)' in MIP start 0 - ignored
Unknown variable 'C246(0)' in MIP start 0 - ignored
Unknown variable 'C247(0)' in MIP start 0 - ignored
Unknown variable 'C248(0)' in MIP start 0 - ignored
Unknown variable 'C249(0)' in MIP start 0 - ignored
Unknown variable 'C250(0)' in MIP start 0 - ignored
Unknown variable 'C251(0)' in MIP start 0 - ignored
Unknown variable 'C252(0)' in MIP start 0 - ignored
Unknown variable 'C253(0)' in MIP start 0 - ignored
Unknown variable 'C254(0)' in MIP start 0 - ignored
Unknown variable 'C255(0)' in MIP start 0 - ignored
Unknown variable 'C256(0)' in MIP start 0 - ignored
Unknown variable 'C257(0)' in MIP start 0 - ignored
Unknown variable 'C258(0)' in MIP start 0 - ignored
Unknown variable 'C259(0)' in MIP start 0 - ignored
Unknown variable 'C260(0)' in MIP start 0 - ignored
Unknown variable 'C261(0)' in MIP start 0 - ignored
Unknown variable 'C262(0)' in MIP start 0 - ignored
Unknown variable 'C263(0)' in MIP start 0 - ignored
Unknown variable 'C264(0)' in MIP start 0 - ignored
Unknown variable 'C265(0)' in MIP start 0 - ignored
Unknown variable 'C266(0)' in MIP start 0 - ignored
Unknown variable 'C267(0)' in MIP start 0 - ignored
Unknown variable 'C268(0)' in MIP start 0 - ignored
Unknown variable 'C269(0)' in MIP start 0 - ignored
Unknown variable 'C270(0)' in MIP start 0 - ignored
Unknown variable 'C271(0)' in MIP start 0 - ignored
Unknown variable 'C272(0)' in MIP start 0 - ignored
Unknown variable 'C273(0)' in MIP start 0 - ignored
Unknown variable 'C274(0)' in MIP start 0 - ignored
Unknown variable 'C275(0)' in MIP start 0 - ignored
Unknown variable 'C276(0)' in MIP start 0 - ignored
Unknown variable 'C277(0)' in MIP start 0 - ignored
Unknown variable 'C278(0)' in MIP start 0 - ignored
Unknown variable 'C279(0)' in MIP start 0 - ignored
Unknown variable 'C280(0)' in MIP start 0 - ignored
Unknown variable 'C281(0)' in MIP start 0 - ignored
Unknown variable 'C282(0)' in MIP start 0 - ignored
Unknown variable 'C283(0)' in MIP start 0 - ignored
Unknown variable 'C284(0)' in MIP start 0 - ignored
Unknown variable 'C285(0)' in MIP start 0 - ignored
Unknown variable 'C286(0)' in MIP start 0 - ignored
Unknown variable 'C287(0)' in MIP start 0 - ignored
Unknown variable 'C288(0)' in MIP start 0 - ignored
Unknown variable 'C289(0)' in MIP start 0 - ignored
Unknown variable 'C290(0)' in MIP start 0 - ignored
Unknown variable 'C291(0)' in MIP start 0 - ignored
Unknown variable 'C292(0)' in MIP start 0 - ignored
Unknown variable 'C293(0)' in MIP start 0 - ignored
Unknown variable 'C294(0)' in MIP start 0 - ignored
Unknown variable 'C295(0)' in MIP start 0 - ignored
Unknown variable 'C296(0)' in MIP start 0 - ignored
Unknown variable 'C297(0)' in MIP start 0 - ignored
Unknown variable 'C298(0)' in MIP start 0 - ignored
Unknown variable 'C299(0)' in MIP start 0 - ignored
Unknown variable 'C300(0)' in MIP start 0 - ignored
Unknown variable 'C301(0)' in MIP start 0 - ignored
Unknown variable 'C302(0)' in MIP start 0 - ignored
Unknown variable 'C303(0)' in MIP start 0 - ignored
Unknown variable 'C304(0)' in MIP start 0 - ignored
Unknown variable 'C305(0)' in MIP start 0 - ignored
Unknown variable 'C306(0)' in MIP start 0 - ignored
Unknown variable 'C307(0)' in MIP start 0 - ignored
Unknown variable 'C308(0)' in MIP start 0 - ignored
Unknown variable 'C309(0)' in MIP start 0 - ignored
Unknown variable 'C310(0)' in MIP start 0 - ignored
Unknown variable 'C311(0)' in MIP start 0 - ignored
Unknown variable 'C312(0)' in MIP start 0 - ignored
Unknown variable 'C313(0)' in MIP start 0 - ignored
Unknown variable 'C314(0)' in MIP start 0 - ignored
Unknown variable 'C315(0)' in MIP start 0 - ignored
Unknown variable 'C316(0)' in MIP start 0 - ignored
Unknown variable 'C317(0)' in MIP start 0 - ignored
Unknown variable 'C318(0)' in MIP start 0 - ignored
Unknown variable 'C319(0)' in MIP start 0 - ignored
Unknown variable 'C320(0)' in MIP start 0 - ignored
Unknown variable 'C321(0)' in MIP start 0 - ignored
Unknown variable 'C322(0)' in MIP start 0 - ignored
Unknown variable 'C323(0)' in MIP start 0 - ignored
Unknown variable 'C324(0)' in MIP start 0 - ignored
Unknown variable 'C325(0)' in MIP start 0 - ignored
Unknown variable 'C326(0)' in MIP start 0 - ignored
Unknown variable 'C327(0)' in MIP start 0 - ignored
Unknown variable 'C328(0)' in MIP start 0 - ignored
Unknown variable 'C329(0)' in MIP start 0 - ignored
Unknown variable 'C330(0)' in MIP start 0 - ignored
Unknown variable 'C331(0)' in MIP start 0 - ignored
Unknown variable 'C332(0)' in MIP start 0 - ignored
Unknown variable 'C333(0)' in MIP start 0 - ignored
Unknown variable 'C334(0)' in MIP start 0 - ignored
Unknown variable 'C335(0)' in MIP start 0 - ignored
Unknown variable 'C336(0)' in MIP start 0 - ignored
Unknown variable 'C337(0)' in MIP start 0 - ignored
Unknown variable 'C338(0)' in MIP start 0 - ignored
Unknown variable 'C339(0)' in MIP start 0 - ignored
Unknown variable 'C340(0)' in MIP start 0 - ignored
Unknown variable 'C341(0)' in MIP start 0 - ignored
Unknown variable 'C342(0)' in MIP start 0 - ignored
Unknown variable 'C343(0)' in MIP start 0 - ignored
Unknown variable 'C344(0)' in MIP start 0 - ignored
Unknown variable 'C345(0)' in MIP start 0 - ignored
Unknown variable 'C346(0)' in MIP start 0 - ignored
Unknown variable 'C347(0)' in MIP start 0 - ignored
Unknown variable 'C348(0)' in MIP start 0 - ignored
Unknown variable 'C349(0)' in MIP start 0 - ignored
Unknown variable 'C350(0)' in MIP start 0 - ignored
Unknown variable 'C351(0)' in MIP start 0 - ignored
Unknown variable 'C352(0)' in MIP start 0 - ignored
Unknown variable 'C353(0)' in MIP start 0 - ignored
Unknown variable 'C354(0)' in MIP start 0 - ignored
Unknown variable 'C355(0)' in MIP start 0 - ignored
Unknown variable 'C356(0)' in MIP start 0 - ignored
Unknown variable 'C357(0)' in MIP start 0 - ignored
Unknown variable 'C358(0)' in MIP start 0 - ignored
Unknown variable 'C359(0)' in MIP start 0 - ignored
Unknown variable 'C360(0)' in MIP start 0 - ignored
Unknown variable 'C361(0)' in MIP start 0 - ignored
Unknown variable 'C362(0)' in MIP start 0 - ignored
Unknown variable 'C363(0)' in MIP start 0 - ignored
Unknown variable 'C364(0)' in MIP start 0 - ignored
Unknown variable 'C365(0)' in MIP start 0 - ignored
Unknown variable 'C366(0)' in MIP start 0 - ignored
Unknown variable 'C367(0)' in MIP start 0 - ignored
Unknown variable 'C368(0)' in MIP start 0 - ignored
Unknown variable 'C369(0)' in MIP start 0 - ignored
Unknown variable 'C370(0)' in MIP start 0 - ignored
